user1,user2,weight
2367911,16870853,1
2367911,18996905,1
2367911,33612973,1
2367911,69592091,1
2367911,314316607,1
6581292,40981798,1
6581292,43003845,1
6581292,133055665,1
6581292,151338729,1
6581292,170460311,1
6581292,314316607,1
8163442,2367911,1
8163442,17434613,1
8163442,27077521,1
8163442,28019653,1
8163442,46831674,1
8163442,226629405,1
15150609,14925700,1
15150609,40981798,1
15150609,222090651,1
16503181,15150609,1
16503181,40981798,1
16870853,9695312,1
16870853,18996905,1
16870853,43003845,1
16870853,70492333,1
17116707,8088112,1
17116707,28465635,1
17116707,40981798,1
17116707,86221475,1
17116707,121533789,1
17116707,157829215,1
17116707,231238695,1
17116707,252770012,1
17116707,292598082,1
17116707,358775055,1
17434613,22462180,1
17627996,14925700,1
17675120,30971165,1
17675120,155661154,1
17675120,200559228,1
17759158,22462180,1
18996905,15023872,1
19358562,34428380,1
19358562,100581193,1
19358562,103598216,1
19358562,274153775,1
19358562,461410856,1
19358562,463952369,1
19493072,17627996,1
19493072,115221382,1
19493072,151338729,1
19493072,222261763,1
19705747,34428380,1
19933035,117674417,1
19933035,121533789,1
19933035,149538028,1
19933035,204317520,1
19933035,270449528,1
22462180,8088112,1
26929220,17868918,1
26929220,18951737,1
26929220,22462180,1
26929220,27633075,1
26929220,131613362,1
26929220,133055665,1
26929220,197504076,1
26929220,222411742,1
26929220,307458983,1
26929220,437804658,1
27633075,8088112,1
27633075,69592091,1
27633075,83943787,1
27633075,121533789,1
28465635,19705747,1
28465635,22462180,1
28465635,30971165,1
28465635,43003845,1
28465635,123371682,1
28465635,226165839,1
28465635,259842341,1
28465635,297801196,1
29911100,19493072,1
29911100,28465635,1
29911100,34428380,1
29911100,153226312,1
29911100,276308596,1
29911100,279787626,1
30971165,8088112,1
30971165,35148062,1
31246395,88323281,1
31317273,95260836,1
31331740,17759158,1
31414569,2367911,1
31414569,17434613,1
31414569,21548772,1
31414569,27077521,1
31414569,34428380,1
31414569,37270037,1
31414569,43003845,1
31414569,94621855,1
31414569,187773078,1
31414569,226629405,1
31414569,413275344,1
33612973,21146135,1
33806113,54228724,1
34428380,17759158,1
34428380,21548772,1
34428380,31331740,1
35148062,43003845,1
35359596,2367911,1
35359596,46831674,1
35415466,8088112,1
35415466,134940306,1
37270037,57828817,1
37270037,133055665,1
37699718,69592091,1
37699718,200559228,1
